0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
,,,,,,,,,,,,,,,E,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,¢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,@,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,.,,,<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"e
m
i
T",,"n
i
D
a
y
s","f
o",,,"T
i
s
s
u
e",,,,,,,"C
u",l,t,u,"r
e",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"B
e
f
o
r
e","I
n
o
c
u
l
a
t
i
o
n",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"T
E
x
T
-
F
r
o
.",,"4
.
 
S
y
m
b
o
l
s","a
s",,"i
n","T
e
x
t",-,f,i,,g,.,"2
.",,,,,,,,,
"p
r
o
d
u
c
e",d,i,f,f,e,r,e,n,t,,,,,,,,,,,,,,,,,n,u,m,b,e,r,s,o,f,"m
a
c
r
o
p
h
a
g
e
s",p,e,r,c,u,l,t,u,r,e,t,u,b,e,",","w
e
r
e","c
o
m
p
a
r
e
d",f,o,r
"s
u
s
c
e
p
t
i
b
i
l
i
t
y
.",,,,,,,,,,,,,,,,,,,,,,,,"A
s",,,,,,,,"m
a
y","b
e
 
s
e
e
n",,"b
y
 
c
o
m
p
a
r
i
n
g",,,,"T
e
x
t
-
f
i
g
s
.",,,,,,,,,,,",
2",",
3
a
n
d","4
,
 
i
n
c
r
e
a
s
e
d",,,
"l
e
n
g
t
h","o
f",,,,,,,,,"t
i
m
e",,,,,,,,,,,,,,"i
n",,,,,c,,u,"l
t
u
r
e","a
n
d",,"i
n
c
r
e
a
s
e
d","n
u
m
b
e
r",,,,,,,,,"o
f","e
x
p
l
a
n
t
s",,,,,"i
n","c
u
l
t
u
r
e","r
e
d
u
c
e
d",,
"t
h
e
 
r
e
s
i
s
t
a
n
c
e",,,,,,,,,,,,,,,,,,,,,,,,"o
f",,,t,,h,e,,"m
a
c
r
o
p
h
a
g
e
s",,,"t
o","M
H
V
(
P
R
I
)
.",,,,,,,,,,"H
o
w
e
v
e
r
,",,,,,"a
l
l","t
h
r
e
e","f
i
g
u
r
e
s",,
"s
h
o
w","t
h
a
t",,,,,,,,,,,,,,,,,"w
i","t
h",,,,,"i
n
c
r
e
a
s
i
n
g",,,,,,,,,"a
g
e",,"o
f
 
m
i
c
e","f
r
o
m",,"w
h
i
c
h",,,,,,,"t
h
e","c
e
l
l
s",,,,,"a
r
e
 
d
e
r
i
v
e
d
,",,"t
h
e
r
e",,"i
s"
